# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace sinegen.sv --exe sinegen_tb.cpp"
S  10698272 4222124650893207  1669399996   128334200  1669399996   128334200 "/usr/local/bin/verilator_bin"
S       948 1407374883663171  1670879792   496637000  1670879792   496637000 "counter.sv"
T      4552 2251799813795143  1670886721   720490400  1670886721   720490400 "obj_dir/Vsinegen.cpp"
T      2907 2251799813795142  1670886721   720490400  1670886721   720490400 "obj_dir/Vsinegen.h"
T      1853 2251799813795151  1670886721   736541300  1670886721   736541300 "obj_dir/Vsinegen.mk"
T       770 97390341941905966  1670886721   720490400  1670886721   720490400 "obj_dir/Vsinegen__Syms.cpp"
T      1109 2251799813795141  1670886721   720490400  1670886721   720490400 "obj_dir/Vsinegen__Syms.h"
T      2164 2251799813795149  1670886721   736541300  1670886721   736541300 "obj_dir/Vsinegen__Trace__0.cpp"
T      4891 2251799813795148  1670886721   736541300  1670886721   736541300 "obj_dir/Vsinegen__Trace__0__Slow.cpp"
T      1008 2251799813795144  1670886721   735001000  1670886721   735001000 "obj_dir/Vsinegen___024root.h"
T      2544 2251799813795147  1670886721   736541300  1670886721   736541300 "obj_dir/Vsinegen___024root__DepSet_hc6e70653__0.cpp"
T      2617 2251799813795146  1670886721   736541300  1670886721   736541300 "obj_dir/Vsinegen___024root__DepSet_hc6e70653__0__Slow.cpp"
T       656 2251799813795145  1670886721   735001000  1670886721   735001000 "obj_dir/Vsinegen___024root__Slow.cpp"
T       499 2251799813795152  1670886721   736541300  1670886721   736541300 "obj_dir/Vsinegen__ver.d"
T         0        0  1670886721   736541300  1670886721   736541300 "obj_dir/Vsinegen__verFiles.dat"
T      1643 2251799813795150  1670886721   736541300  1670886721   736541300 "obj_dir/Vsinegen_classes.mk"
S      1317 1407374883663208  1670879792   542069500  1670879792   542069500 "rom.sv"
S      1033 1688849860373860  1670879792   542069500  1670879792   542069500 "sinegen.sv"
